2024-04-02 14:21:28,249 INFO  Logger.cs: 70 - 
2024-04-02 15:26:25,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:26:25,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:25,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:25,461 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:25,461 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:26,139 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 0, System.Double[]
2024-04-02 15:26:26,140 INFO  : 0 - R2: 0, System.__ComObject, 0, System.Double[]
2024-04-02 15:26:26,141 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:26:26,141 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:26,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 108
2024-04-02 15:26:26,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2024-04-02 15:26:26,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2024-04-02 15:26:26,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2024-04-02 15:26:26,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-04-02 15:26:26,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:26:26,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:26,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:29,400 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent F1 to child F1point failed
2024-04-02 15:26:29,405 INFO  ExportHelperExtension.cs: 347 - Creating joint F2
2024-04-02 15:26:29,406 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_hand
2024-04-02 15:26:29,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2024-04-02 15:26:29,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-04-02 15:26:29,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-02 15:26:29,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-02 15:26:29,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:26:29,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:29,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:29,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:29,409 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:29,860 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-02 15:26:29,861 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:26:29,861 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2024-04-02 15:26:29,862 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:29,862 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2024-04-02 15:26:29,862 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2024-04-02 15:26:29,863 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2024-04-02 15:26:29,863 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-04-02 15:26:29,864 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:26:29,864 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:29,865 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:33,329 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_hand to child F2 failed
2024-04-02 15:26:33,358 INFO  ExportHelperExtension.cs: 347 - Creating joint F2point
2024-04-02 15:26:33,359 INFO  ExportHelperExtension.cs: 1397 - Fixing components for F2
2024-04-02 15:26:33,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2024-04-02 15:26:33,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2024-04-02 15:26:33,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-04-02 15:26:33,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-02 15:26:33,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-02 15:26:33,361 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:26:33,361 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:33,361 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:33,362 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:33,362 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:33,918 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 0, System.Double[]
2024-04-02 15:26:33,918 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2024-04-02 15:26:33,918 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:26:33,919 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:33,919 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 109
2024-04-02 15:26:33,919 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2024-04-02 15:26:33,920 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2024-04-02 15:26:33,920 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2024-04-02 15:26:33,920 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-04-02 15:26:33,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:26:33,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:33,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:37,598 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent F2 to child F2point failed
2024-04-02 15:26:37,602 INFO  ExportHelperExtension.cs: 347 - Creating joint GripSite
2024-04-02 15:26:37,602 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_hand
2024-04-02 15:26:37,603 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2024-04-02 15:26:37,603 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-04-02 15:26:37,603 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-02 15:26:37,604 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-02 15:26:37,604 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:26:37,605 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:37,605 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:37,605 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:37,606 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:38,079 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 0, System.Double[]
2024-04-02 15:26:38,080 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2024-04-02 15:26:38,080 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:26:38,080 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:38,081 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2024-04-02 15:26:38,081 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2024-04-02 15:26:38,081 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2024-04-02 15:26:38,082 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-04-02 15:26:38,082 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:26:38,082 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:38,083 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:41,618 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_hand to child GripSite failed
2024-04-02 15:26:41,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lite6SW.SLDASM
2024-04-02 15:26:41,799 INFO  ExportHelperExtension.cs: 1136 - Found 93 in Lite6SW.SLDASM
2024-04-02 15:26:41,800 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Lite6SW.SLDASM
2024-04-02 15:26:41,800 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 15:26:41,800 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2024-04-02 15:26:41,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_III_1.STEP-1
2024-04-02 15:26:41,801 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_III_1.STEP-1
2024-04-02 15:26:41,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_III_1.STEP-1
2024-04-02 15:26:41,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HEADTOOL_1.STEP-1
2024-04-02 15:26:41,802 INFO  ExportHelperExtension.cs: 1136 - Found 17 in HEADTOOL_1.STEP-1
2024-04-02 15:26:41,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HEADTOOL_1.STEP-1
2024-04-02 15:26:41,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_VI_1_1.STEP-1
2024-04-02 15:26:41,804 INFO  ExportHelperExtension.cs: 1136 - Found 18 in JOINT_VI_1_1.STEP-1
2024-04-02 15:26:41,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_VI_1_1.STEP-1
2024-04-02 15:26:41,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_IV_1_1.STEP-1
2024-04-02 15:26:41,805 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_IV_1_1.STEP-1
2024-04-02 15:26:41,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_IV_1_1.STEP-1
2024-04-02 15:26:41,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:26:41,879 INFO  ExportHelperExtension.cs: 1136 - Found 17 in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:26:41,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:26:41,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_II_1.STEP-1
2024-04-02 15:26:41,880 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_II_1.STEP-1
2024-04-02 15:26:41,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_II_1.STEP-1
2024-04-02 15:26:41,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_I_1_1.STEP-1
2024-04-02 15:26:41,881 INFO  ExportHelperExtension.cs: 1136 - Found 17 in JOINT_I_1_1.STEP-1
2024-04-02 15:26:41,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_I_1_1.STEP-1
2024-04-02 15:26:41,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:26:41,882 INFO  ExportHelperExtension.cs: 1136 - Found 20 in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:26:41,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:26:41,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand_a-1
2024-04-02 15:26:41,884 INFO  ExportHelperExtension.cs: 1136 - Found 37 in hand_a-1
2024-04-02 15:26:41,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand_a-1
2024-04-02 15:26:41,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from point-2
2024-04-02 15:26:41,885 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-2
2024-04-02 15:26:41,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in point-2
2024-04-02 15:26:41,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2024-04-02 15:26:41,886 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2024-04-02 15:26:41,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2024-04-02 15:26:41,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from point-1
2024-04-02 15:26:41,887 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-1
2024-04-02 15:26:41,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in point-1
2024-04-02 15:26:41,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger1-1
2024-04-02 15:26:41,888 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger1-1
2024-04-02 15:26:41,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger1-1
2024-04-02 15:26:41,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from point-3
2024-04-02 15:26:41,889 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-3
2024-04-02 15:26:41,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in point-3
2024-04-02 15:26:41,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lite6SW.SLDASM
2024-04-02 15:26:41,890 INFO  ExportHelperExtension.cs: 1136 - Found 93 in Lite6SW.SLDASM
2024-04-02 15:26:41,891 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in Lite6SW.SLDASM
2024-04-02 15:26:41,891 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 15:26:41,892 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2024-04-02 15:26:41,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_III_1.STEP-1
2024-04-02 15:26:41,892 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_III_1.STEP-1
2024-04-02 15:26:41,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_III_1.STEP-1
2024-04-02 15:26:41,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HEADTOOL_1.STEP-1
2024-04-02 15:26:41,893 INFO  ExportHelperExtension.cs: 1136 - Found 17 in HEADTOOL_1.STEP-1
2024-04-02 15:26:41,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HEADTOOL_1.STEP-1
2024-04-02 15:26:41,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_VI_1_1.STEP-1
2024-04-02 15:26:41,894 INFO  ExportHelperExtension.cs: 1136 - Found 18 in JOINT_VI_1_1.STEP-1
2024-04-02 15:26:41,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_VI_1_1.STEP-1
2024-04-02 15:26:41,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_IV_1_1.STEP-1
2024-04-02 15:26:41,895 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_IV_1_1.STEP-1
2024-04-02 15:26:41,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_IV_1_1.STEP-1
2024-04-02 15:26:41,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:26:41,896 INFO  ExportHelperExtension.cs: 1136 - Found 17 in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:26:41,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:26:41,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_II_1.STEP-1
2024-04-02 15:26:41,897 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_II_1.STEP-1
2024-04-02 15:26:41,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_II_1.STEP-1
2024-04-02 15:26:41,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_I_1_1.STEP-1
2024-04-02 15:26:41,898 INFO  ExportHelperExtension.cs: 1136 - Found 17 in JOINT_I_1_1.STEP-1
2024-04-02 15:26:41,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_I_1_1.STEP-1
2024-04-02 15:26:41,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:26:41,899 INFO  ExportHelperExtension.cs: 1136 - Found 20 in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:26:41,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:26:41,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand_a-1
2024-04-02 15:26:41,901 INFO  ExportHelperExtension.cs: 1136 - Found 37 in hand_a-1
2024-04-02 15:26:41,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand_a-1
2024-04-02 15:26:41,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from point-2
2024-04-02 15:26:41,902 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-2
2024-04-02 15:26:41,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in point-2
2024-04-02 15:26:41,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2024-04-02 15:26:41,903 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2024-04-02 15:26:41,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2024-04-02 15:26:41,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from point-1
2024-04-02 15:26:41,904 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-1
2024-04-02 15:26:41,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in point-1
2024-04-02 15:26:41,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger1-1
2024-04-02 15:26:41,905 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger1-1
2024-04-02 15:26:41,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger1-1
2024-04-02 15:26:41,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from point-3
2024-04-02 15:26:41,906 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-3
2024-04-02 15:26:41,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in point-3
2024-04-02 15:26:41,984 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:32:32,769 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-02 15:32:32,775 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
